level,answer
442,false
443,false
444,false
445,false
446,false
447,true
448,true
449,false
450,false
451,false
452,false
453,true
454,false
455,false
456,false
457,false
458,true
459,true
460,true
461,false
462,true
463,false
464,true
465,true
466,false
467,false
468,true
469,false
470,false
471,false
472,false
473,true
474,false
475,false
476,true
477,false
478,true
479,false
480,false
481,false
482,true
483,true
484,true
485,true
486,false
487,false
488,false
489,true
490,true
491,false
492,false
493,true
494,false
495,true
496,true
497,true
498,true
499,true
500,false
501,true
502,false
503,true
504,false
505,true
506,false
507,true
508,false
509,true
510,false
511,false
512,false
513,false
514,true
515,true
516,false
517,true
518,false
519,true
520,false
521,false
522,true
523,true
524,true
525,false
526,false
527,false
528,false
529,true
530,true
531,false
532,false
533,false
534,true
535,true
536,true
537,false
538,false
539,false
540,true
541,false
542,true
543,true
544,true
545,false
546,false
547,false
548,false
549,true
550,false
551,false
552,false
553,true
554,false
555,true
556,false
557,true
558,true
559,false
560,false
561,false
562,true
563,true
564,true
565,true
566,false
567,true
568,false
569,false
570,true
571,false
572,true
573,true
574,false
575,true
576,true
577,false
578,false
579,false
580,false
581,true
582,true
583,true
584,false
585,true
586,false
587,false
588,true
589,true
590,true
591,true
592,true
593,true
594,true
595,false
596,false
597,false
598,true
599,false
600,true
601,true
602,false
603,false
604,true
605,false
606,false
607,false
608,true
609,false
610,true
611,true
612,true
613,true
614,false
615,true
616,false
617,true
618,false
619,true
620,false
621,true
622,true
623,true
624,true
625,true
626,false
627,false
628,true
629,false
630,true
631,false
632,false
633,false
634,false
635,false
636,true
637,true
638,true
639,false
640,true
641,true
642,true
643,false
644,false
645,false
646,true
647,true
648,false
649,true
650,true
651,false
652,true
653,true
654,false
655,false
656,true
657,true
658,false
659,true
660,true
661,false
662,false
663,true
664,true
665,false
666,true
667,true
668,true
669,true
670,true
671,false
672,true
673,false
674,true
675,true
676,false
677,true
678,true
679,false
680,true
681,false
682,true
683,false
684,true
685,true
686,true
687,false
688,false
689,true
690,true
691,false
692,false
693,false
694,true
695,false
696,true
697,false
698,false
699,false
700,true
701,false
702,true
703,false
704,false
705,true
706,true
707,false
708,false
709,false
710,true
711,true
712,true
713,false
714,false
715,false
716,true
717,false
718,true
719,true
720,true
721,true
722,false
723,true
724,true
725,true
726,true
727,false
728,false
729,false
730,true
731,true
732,true
733,true
734,true
735,false
736,false
737,true
738,false
739,true
740,false
741,false
742,false
743,true
744,false
745,false
746,false
747,true
748,false
749,true
750,false
751,false
752,false
753,true
754,false
755,true
756,false
757,true
758,true
759,true
760,true
761,true
762,false
763,true
764,true
765,false
766,true
767,false
768,true
769,false
770,true
771,true
772,true
773,false
774,true
775,false
776,true
777,false
778,true
779,true
780,false
781,true
782,false
783,false
784,false
785,true
786,false
787,true
788,true
789,false
790,true
791,true
792,true
793,false
794,false
795,false
796,true
797,false
798,false
799,true
800,true
801,true
802,true
803,true
804,true
805,false
806,true
807,false
808,false
809,false
810,false
811,false
812,true
813,true
814,false
815,true
816,true
817,true
818,false
819,true
820,true
821,true
822,false
823,true
824,false
825,true
826,true
827,false
828,true
829,true
830,false
831,true
832,false
833,true
834,false
835,false
836,false
837,true
838,true
839,true
840,true
841,true
842,false
843,true
844,true
845,false
846,false
847,true
848,false
849,false
850,false
851,false
852,false
853,true
854,false
855,false
856,true
857,true
858,false
859,true
860,false
861,true
862,true
863,true
864,true
865,true
866,false
867,true
868,false
869,false
870,false
871,false
872,true
873,true
874,false
875,true
876,false
877,false
878,false
879,true
880,false
881,false
882,false
883,true
884,false
885,true
886,true
887,true
888,true
889,false
890,false
891,false
892,false
893,true
894,false
895,true
896,true
897,false
898,true
899,false
900,true
901,true
902,false
903,true
904,true
905,false
906,true
907,true
908,false
909,true
910,true
911,false
912,true
913,true
914,false
915,true
916,true
917,true
918,true
919,true
920,true
921,true
922,true
923,true
924,false
925,true
926,true
927,true
928,true
929,false
930,true
931,true
932,false
933,false
934,false
935,true
936,true
937,true
938,false
939,false
940,false
941,false
942,true
943,false
944,true
945,false
946,true
947,false
948,true
949,false
950,false
951,true
952,true
953,false
954,false
955,true
956,true
957,false
958,true
959,true
960,true
961,false
962,false
963,true
964,false
965,false
966,true
967,false
968,false
969,true
970,false
971,true
972,true
973,true
974,false
975,true
976,true
977,false
978,false
979,false
980,false
981,true
982,false
983,false
984,true
985,false
986,false
987,true
988,false
989,false
990,true
991,true
992,false
993,false
994,true
995,false
996,true
997,true
998,false
999,true
1000,false
